,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Max Value,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Market Volume Profile Report ,,,,,,,,,,,Min Value,,,,,
,,,,,,,,,,,,,,,,,
,Time of Day Basis,,,,,,,,,,,Congestion,,,,,
,,,,,,,,,,,,,,,,,
,Delivery Date,,Time Slot,Buy Bid(MWh),Sell Bid(MWh),Unconstraint MCP (INR/MWh),Unconstraint MCV(MWh),,,,MCV(MWh),,,,,,
,21 Dec 2015,,00:00-00:15,5.3,55.3,2480,3.5,,,,5.3,,,,,,
,,,00:15-00:30,5.3,55.3,2480,3.5,,,,5.3,,,,,,
,,,00:30-00:45,5.3,55.3,2480,3.5,,,,5.3,,,,,,
,,,00:45-01:00,5.3,55.3,2480,3.5,,,,5.3,,,,,,
,,,01:00-01:15,5.3,55.3,2200,3.5,,,,5.3,,,,,,
,,,01:15-01:30,5.3,55.3,2200,3.5,,,,5.3,,,,,,
,,,01:30-01:45,5.3,55.3,2200,3.5,,,,5.3,,,,,,
,,,01:45-02:00,5.3,55.3,2200,3.5,,,,5.3,,,,,,
,,,02:00-02:15,5.3,55.3,2090,3.5,,,,5.3,,,,,,
,,,02:15-02:30,5.3,55.3,2090,3.5,,,,5.3,,,,,,
,,,02:30-02:45,5.3,55.3,2090,3.5,,,,5.3,,,,,,
,,,02:45-03:00,5.3,55.3,2090,3.5,,,,5.3,,,,,,
,,,03:00-03:15,5.3,55.3,2100,3.5,,,,5.3,,,,,,
,,,03:15-03:30,5.3,55.3,2100,3.5,,,,5.3,,,,,,
,,,03:30-03:45,5.3,55.3,2100,3.5,,,,5.3,,,,,,
,,,03:45-04:00,5.3,55.3,2100,3.5,,,,5.3,,,,,,
,,,04:00-04:15,5.3,5.3,2260,3.5,,,,5.3,,,,,,
,,,04:15-04:30,5.3,5.3,2260,3.5,,,,5.3,,,,,,
,,,04:30-04:45,5.3,5.3,2260,3.5,,,,5.3,,,,,,
,,,04:45-05:00,5.3,5.3,2260,3.5,,,,5.3,,,,,,
,,,05:00-05:15,5.3,5.3,1930,3.5,,,,5.3,,,,,,
,,,05:15-05:30,5.3,5.3,1930,3.5,,,,5.3,,,,,,
,,,05:30-05:45,5.3,5.3,1930,3.5,,,,5.3,,,,,,
,,,05:45-06:00,5.3,5.3,1930,3.5,,,,5.3,,,,,,
,,,06:00-06:15,5.3,5.3,1930,3.5,,,,5.3,,,,,,
,,,06:15-06:30,5.3,5.3,1930,3.5,,,,5.3,,,,,,
,,,06:30-06:45,5.3,5.3,1930,3.5,,,,5.3,,,,,,
,,,06:45-07:00,5.3,5.3,1930,3.5,,,,5.3,,,,,,
,,,07:00-07:15,5.3,5.3,2740,3.5,,,,5.3,,,,,,
,,,07:15-07:30,5.3,5.3,2740,3.5,,,,5.3,,,,,,
,,,07:30-07:45,5.3,5.3,2740,3.5,,,,5.3,,,,,,
,,,07:45-08:00,5.3,5.3,2740,3.5,,,,5.3,,,,,,
,,,08:00-08:15,5.3,5.3,3020,3.5,,,,5.3,,,,,,
,,,08:15-08:30,5.3,5.3,3020,3.5,,,,5.3,,,,,,
,,,08:30-08:45,5.3,5.3,3020,3.5,,,,5.3,,,,,,
,,,08:45-09:00,5.3,5.3,3020,3.5,,,,5.3,,,,,,
,,,09:00-09:15,5.3,5.3,3190,3.5,,,,5.3,,,,,,
,,,09:15-09:30,5.3,5.3,3190,3.5,,,,5.3,,,,,,
,,,09:30-09:45,5.3,5.3,3190,3.5,,,,5.3,,,,,,
,,,09:45-10:00,5.3,5.3,3190,3.5,,,,5.3,,,,,,
,,,10:00-10:15,5.3,5.3,3180,3.5,,,,5.3,,,,,,
,,,10:15-10:30,5.3,5.3,3180,3.5,,,,5.3,,,,,,
,,,10:30-10:45,5.3,5.3,3180,3.5,,,,5.3,,,,,,
,,,10:45-11:00,5.3,5.3,3180,3.5,,,,5.3,,,,,,
,,,11:00-11:15,5.3,5.3,2920,3.5,,,,5.3,,,,,,
,,,11:15-11:30,5.3,5.3,2920,3.5,,,,5.3,,,,,,
,,,11:30-11:45,5.3,5.3,2920,3.5,,,,5.3,,,,,,
,,,11:45-12:00,5.3,5.3,2920,3.5,,,,5.3,,,,,,
,,,12:00-12:15,5.3,55.3,2900,3.5,,,,5.3,,,,,,
,,,12:15-12:30,5.3,55.3,2900,3.5,,,,5.3,,,,,,
,,,12:30-12:45,5.3,55.3,2900,3.5,,,,5.3,,,,,,
,,,12:45-13:00,5.3,55.3,2900,3.5,,,,5.3,,,,,,
,,,13:00-13:15,5.3,55.3,2650,3.5,,,,5.3,,,,,,
,,,13:15-13:30,5.3,55.3,2650,3.5,,,,5.3,,,,,,
,,,13:30-13:45,5.3,55.3,2650,3.5,,,,5.3,,,,,,
,,,13:45-14:00,5.3,55.3,2650,3.5,,,,5.3,,,,,,
,,,14:00-14:15,5.3,55.3,2580,3.5,,,,5.3,,,,,,
,,,14:15-14:30,5.3,55.3,2580,3.5,,,,5.3,,,,,,
,,,14:30-14:45,5.3,55.3,2580,3.5,,,,5.3,,,,,,
,,,14:45-15:00,5.3,55.3,2580,3.5,,,,5.3,,,,,,
,,,15:00-15:15,5.3,55.3,2800,3.5,,,,5.3,,,,,,
,,,15:15-15:30,5.3,55.3,2800,3.5,,,,5.3,,,,,,
,,,15:30-15:45,5.3,5.3,2800,3.5,,,,5.3,,,,,,
,,,15:45-16:00,5.3,5.3,2800,3.5,,,,5.3,,,,,,
,,,16:00-16:15,5.3,5.3,2950,3.5,,,,5.3,,,,,,
,,,16:15-16:30,5.3,5.3,2950,3.5,,,,5.3,,,,,,
,,,16:30-16:45,5.3,5.3,2950,3.5,,,,5.3,,,,,,
,,,16:45-17:00,5.3,5.3,2950,3.5,,,,5.3,,,,,,
,,,17:00-17:15,5.3,5.3,3070,3.5,,,,5.3,,,,,,
,,,17:15-17:30,5.3,5.3,3070,3.5,,,,5.3,,,,,,
,,,17:30-17:45,5.3,5.3,3070,3.5,,,,5.3,,,,,,
,,,17:45-18:00,5.3,5.3,3070,3.5,,,,5.3,,,,,,
,,,18:00-18:15,5.3,5.3,3040,3.5,,,,5.3,,,,,,
,,,18:15-18:30,5.3,5.3,3040,3.5,,,,5.3,,,,,,
,,,18:30-18:45,105.3,5.3,6010,5.3,,,,5.3,,,,,,
,,,18:45-19:00,105.3,5.3,6010,5.3,,,,5.3,,,,,,
,,,19:00-19:15,105.3,5.3,6010,5.3,,,,5.3,,,,,,
,,,19:15-19:30,105.3,5.3,6010,5.3,,,,5.3,,,,,,
,,,19:30-19:45,105.3,5.3,6010,5.3,,,,5.3,,,,,,
,,,19:45-20:00,105.3,5.3,6010,5.3,,,,5.3,,,,,,
,,,20:00-20:15,105.3,5.3,6010,5.3,,,,5.3,,,,,,
,,,20:15-20:30,105.3,5.3,6010,5.3,,,,5.3,,,,,,
,,,20:30-20:45,105.3,5.3,6010,5.3,,,,5.3,,,,,,
,,,20:45-21:00,105.3,5.3,6010,5.3,,,,5.3,,,,,,
,,,21:00-21:15,105.3,55.3,6010,55.3,,,,44.83,,,,,,
,,,21:15-21:30,105.3,55.3,6010,55.3,,,,42.51,,,,,,
,,,21:30-21:45,105.3,55.3,6010,55.3,,,,42.25,,,,,,
,,,21:45-22:00,105.3,55.3,6010,55.3,,,,42.58,,,,,,
,,,22:00-22:15,5.3,55.3,2480,3.5,,,,5.3,,,,,,
,,,22:15-22:30,5.3,55.3,2480,3.5,,,,5.3,,,,,,
,,,22:30-22:45,5.3,55.3,2480,3.5,,,,5.3,,,,,,
,,,22:45-23:00,5.3,55.3,2480,3.5,,,,5.3,,,,,,
,,,23:00-23:15,5.3,55.3,2150,3.5,,,,5.3,,,,,,
,,,23:15-23:30,5.3,55.3,2150,3.5,,,,5.3,,,,,,
,,,23:30-23:45,5.3,55.3,2150,3.5,,,,5.3,,,,,,
,,,23:45-00:00,5.3,55.3,2150,3.5,,,,5.3,,,,,,
,Total,,,1908.8,2608.8,--,561.2,,,,659.77,,,,,,
,Min,,,5.3000,5.3000,1930.00,3.5000,,,,5.3000,,,,,,
,Max,,,105.3000,55.3000,6010.00,55.3000,,,,44.8300,,,,,,
,Avg,,,19.8833,27.1750,3090.63,5.8458,,,,6.8726,,,,,,
